broken year,industry,location,funded status,survival time,cause of failure
2014,Social Media,Beijing,B,977,no market need
2014,Education,Beijing,B,1281,no business model
2014,Local Business,Shanghai,D,947,failure to pivot
2014,Game,Beijing,D,1008,burn out
2014,Entertainment,Guangdong,B,2784,legal challenges
2014,Entertainment,Guangdong,C,380,legal challenges
2014,Hardware,Guangdong,C,623,legal challenges
2014,Enterprise Service,Shanghai,C,1113,pivot gone bad
2014,Marketing,Jiangsu,D,1101,failure to pivot
2014,E-Commerce,Guangdong,A,1826,pivot gone bad
2013,E-Commerce,Beijing,A,2222,ran out of cash
2013,Social Media,Beijing,C,2556,no market need
2013,Enterprise Service,Beijing,D,2436,failure to pivot
2013,Local Business,Shanghai,B,2525,no investor interest
2013,Enterprise Service,Beijing,C,1127,no business model
2013,Game,Jiangsu,C,2400,poor marketing
2013,Health,Beijing,C,1061,no business model
2013,E-Commerce,Shanghai,C,514,no business model
2013,Local Business,Fujian,C,969,no market need
2013,Marketing,Shanghai,C,1303,no business model
2013,Travel,Beijing,B,1244,no market need
2013,Tool,Beijing,C,1029,no business model
2013,E-Commerce,Shanghai,C,1059,no business model
2013,Game,Beijing,C,1090,no business model
2013,Enterprise Service,Beijing,C,846,pivot gone bad
2013,Tool,Shanghai,N,4954,no business model
2013,Game,Beijing,C,816,pivot gone bad
2013,Education,Beijing,C,663,no business model
2013,Enterprise Service,Hubei,D,1495,no market need
2013,Travel,Jiangsu,B,1403,no investor interest
2013,Hardware,Zhejiang,B,1373,no investor interest
2013,Enterprise Service,Beijing,B,1434,get outcompeted
2012,Entertainment,Beijing,B,2556,no business model
2012,Local Business,Beijing,O,2466,pricing/cost issue
2012,Game,Beijing,C,2405,no business model
2012,Social Media,Guangdong,C,2375,pivot gone bad
2012,Social Media,Guangdong,C,2375,pivot gone bad
2012,Entertainment,Beijing,D,2222,product mistimed
2012,Transportation,Shanghai,D,2283,no business model
2012,New Industry,Shanghai,G,2556,pivot gone bad
2012,Social Media,Zhejiang,C,1010,product mistimed
2012,Entertainment,Zhejiang,C,1152,pivot gone bad
2012,New Industry,Beijing,A,4409,ran out of cash
2012,Transportation,Guangdong,C,267,no business model
2012,Enterprise Service,Guangdong,D,931,ignore customers
2012,Health,Beijing,B,977,no market need
2011,Entertainment,Beijing,E,2312,get outcompeted
2011,Travel,Shanghai,D,2374,pivot gone bad
2011,Hardware,Guangdong,B,2404,no investor interest
2011,Health,Beijing,B,2374,lose focus
2011,Enterprise Service,Beijing,C,756,no business model
2011,Real Estate,Beijing,C,1424,get outcompeted
2011,Health,Guangdong,C,1271,pivot gone bad
2011,Enterprise Service,Jiangsu,G,784,no investor interest
2011,Entertainment,Fujian,C,692,no business model
2011,Education,Shanghai,A,1312,ran out of cash
2010,Entertainment,Beijing,A,2251,not the right team
2010,Game,Overseas,G,2343,no market need
2010,Education,Zhejiang,E,1221,pivot gone bad
2010,Game,Shanghai,A,907,no market need
2010,Entertainment,Beijing,C,1302,no business model
2010,Social Media,Shanghai,C,1270,pivot gone bad
